Actor TNT2 : Boolean {}
Actor WhoopsIDied : Boolean {}
Actor TNTCounter : Counter { inventory.amount 1 inventory.maxamount 3 }
Actor TNTSoundDelay : PowerDamage {	Damagefactor "normal", 1.0 powerup.duration -2 }
ACTOR ThrowPowerBig : Ammo { inventory.amount 1 inventory.MaxAmount 150 ammo.backpackamount 0 ammo.backpackmaxamount 150 +IGNORESKILL }

actor Dynamite : CalebWeapon
{
	inventory.pickupmessage "Bundle of TNT!"
	weapon.selectionorder 880
	weapon.ammogive 5
	weapon.ammotype "RocketAmmo"
	obituary "%o got a faceful of %k's TNT!"
	weapon.ammouse 1
	weapon.ammouse2 1
	weapon.ammotype2 "RocketAmmo"
	Weapon.SlotNumber 1
	Inventory.PickupSound "Caleb/Weaponup"
	+WEAPON.EXPLOSIVE
	+WEAPON.NOALERT
	+NOAUTOAIM
	Tag "TNT Bundle"
	states
	{
	Ready:
		TNT1 A 0 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		Loop
	SetFloor:
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 4, AAPTR_TARGET)
		PTNT E 4 A_JumpIfInTargetInventory("ThrowPowerBig", 150, "ExplodeFuse")
		Goto SpawnLoop
	Death:
		TNT1 A 0 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 1 A_Pain
		TNT1 A 0 A_SpawnItemEx("FloorKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto Super::BlowAway
	XDeath:
		TNT1 A 0 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 1 A_Pain
		TNT1 A 0 A_SpawnItemEx("Kaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto Super::BlowAway
	}
}

actor PlayerTNT_1X : PlayerTNT1 { Speed 6 }
actor PlayerTNT_2X : PlayerTNT1 { Speed 7 }

actor PlayerTNT_3X : PlayerTNT1
{
	Speed 8
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,20,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_4X : PlayerTNT_3X {	Speed 9 }
actor PlayerTNT_5X : PlayerTNT_3X {	Speed 10 }

actor PlayerTNT_6X : PlayerTNT1
{
	Speed 11
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,24,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_7X : PlayerTNT_6X {	Speed 12 }
actor PlayerTNT_8X : PlayerTNT_6X {	Speed 13 }

actor PlayerTNT_9X : PlayerTNT1
{
	Speed 14
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,28,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_10X : PlayerTNT_9X { Speed 15 }
actor PlayerTNT_11X : PlayerTNT_9X { Speed 16 }

actor PlayerTNT_12X : PlayerTNT1
{
	Speed 17
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,32,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_13X : PlayerTNT_12X { Speed 18 }
actor PlayerTNT_14X : PlayerTNT_12X { Speed 19 }
actor PlayerTNT_15X : PlayerTNT_12X { Speed 20 }

actor PlayerTNT_16X : PlayerTNT1
{
	Speed 21
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,36,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_17X : PlayerTNT_16X { Speed 22 }
actor PlayerTNT_18X : PlayerTNT_16X { Speed 23 }
actor PlayerTNT_19X : PlayerTNT_16X { Speed 24 }

actor PlayerTNT_20X : PlayerTNT1
{
	Speed 25
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,40,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_21X : PlayerTNT_20X { Speed 26 }
actor PlayerTNT_22X : PlayerTNT_20X { Speed 27 }
actor PlayerTNT_23X : PlayerTNT_20X { Speed 28 }

actor PlayerTNT_24X : PlayerTNT1
{
	Speed 29
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,44,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_25X : PlayerTNT_24X { Speed 30 }
actor PlayerTNT_26X : PlayerTNT_24X { Speed 31 }
actor PlayerTNT_27X : PlayerTNT_24X { Speed 32 }

actor PlayerTNT_28X : PlayerTNT1
{
	Speed 33
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,48,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_29X : PlayerTNT_28X { Speed 34 }
actor PlayerTNT_30X : PlayerTNT_28X { Speed 35 }
actor PlayerTNT_31X : PlayerTNT_28X { Speed 36 }

actor PlayerTNT_32X : PlayerTNT1
{
	Speed 37
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,52,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_33X : PlayerTNT_32X { Speed 38 }
actor PlayerTNT_34X : PlayerTNT_32X { Speed 39 }
actor PlayerTNT_35X : PlayerTNT_32X { Speed 40 }

actor PlayerTNT1_Coop : PlayerTNT1
{
	Species "Player"
	+THRUSPECIES
	+DONTHARMCLASS
	+DONTHARMSPECIES
	+MTHRUSPECIES
	DamageType "DynamiteCoop"
	States
	{
	Death:
		TNT1 A 0 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 1 A_Pain
		TNT1 A 0 A_SpawnItemEx("FloorKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto BlowAway
	XDeath:
		TNT1 A 0 A_TakeFromTarget("ThrowPowerBig", 300)
		TNT1 A 1 A_Pain
		TNT1 A 0 A_SpawnItemEx("Kaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_CLIENTSIDE)
		Goto BlowAway
	BlowAway:
		TNT1 A 4 A_SpawnItemEx("BlowerCoop",0,0,-2,0,0,-10,0,SXF_NOCHECKPOSITION)
		Stop
	}
}

actor PlayerTNT_1X_Coop : PlayerTNT1_Coop { Speed 6 }
actor PlayerTNT_2X_Coop : PlayerTNT1_Coop { Speed 7 }

actor PlayerTNT_3X_Coop : PlayerTNT1_Coop
{
	Speed 8
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,20,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_4X_Coop : PlayerTNT_3X_Coop { Speed 9 }
actor PlayerTNT_5X_Coop : PlayerTNT_3X_Coop { Speed 10 }

actor PlayerTNT_6X_Coop : PlayerTNT1_Coop
{
	Speed 11
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,24,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_7X_Coop : PlayerTNT_6X_Coop { Speed 12 }
actor PlayerTNT_8X_Coop : PlayerTNT_6X_Coop { Speed 13 }

actor PlayerTNT_9X_Coop : PlayerTNT1_Coop
{
	Speed 14
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,28,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_10X_Coop : PlayerTNT_9X_Coop { Speed 15 }
actor PlayerTNT_11X_Coop : PlayerTNT_9X_Coop { Speed 16 }

actor PlayerTNT_12X_Coop : PlayerTNT1_Coop
{
	Speed 17
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,32,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_13X_Coop : PlayerTNT_12X_Coop { Speed 18 }
actor PlayerTNT_14X_Coop : PlayerTNT_12X_Coop { Speed 19 }
actor PlayerTNT_15X_Coop : PlayerTNT_12X_Coop { Speed 20 }

actor PlayerTNT_16X_Coop : PlayerTNT1_Coop
{
	Speed 21
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,36,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_17X_Coop : PlayerTNT_16X_Coop { Speed 22 }
actor PlayerTNT_18X_Coop : PlayerTNT_16X_Coop { Speed 23 }
actor PlayerTNT_19X_Coop : PlayerTNT_16X_Coop { Speed 24 }

actor PlayerTNT_20X_Coop : PlayerTNT1_Coop
{
	Speed 25
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,40,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_21X_Coop : PlayerTNT_20X_Coop { Speed 26 }
actor PlayerTNT_22X_Coop : PlayerTNT_20X_Coop { Speed 27 }
actor PlayerTNT_23X_Coop : PlayerTNT_20X_Coop { Speed 28 }

actor PlayerTNT_24X_Coop : PlayerTNT1_Coop
{
	Speed 29
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,44,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_25X_Coop : PlayerTNT_24X_Coop { Speed 30 }
actor PlayerTNT_26X_Coop : PlayerTNT_24X_Coop { Speed 31 }
actor PlayerTNT_27X_Coop : PlayerTNT_24X_Coop { Speed 32 }

actor PlayerTNT_28X_Coop : PlayerTNT1_Coop
{
	Speed 33
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,48,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_29X_Coop : PlayerTNT_28X_Coop { Speed 34 }
actor PlayerTNT_30X_Coop : PlayerTNT_28X_Coop { Speed 35 }
actor PlayerTNT_31X_Coop : PlayerTNT_28X_Coop { Speed 36 }

actor PlayerTNT_32X_Coop : PlayerTNT1_Coop
{
	Speed 37
	States
	{
	Spawn:
		PTNT E 0
		PTNT E 0 ThrustThingZ(0,52,0,1)
		goto Super::Spawn+2
	}
}

actor PlayerTNT_33X_Coop : PlayerTNT_32X_Coop { Speed 38 }
actor PlayerTNT_34X_Coop : PlayerTNT_32X_Coop { Speed 39 }
actor PlayerTNT_35X_Coop : PlayerTNT_32X_Coop { Speed 40 }

Actor CalebTNTReadyDummy : Boolean {}
Actor CalebTNTDeselectDummy : Boolean {}
